clean_text,sentiment,confidence
dear maam im currently writing book around complete planned release amazon within next months im reaching early request support goes live even short review mention would greatly help thank much time encouragement,positive,0.8
ikigai better self help books youve mentioned,positive,0.8
bhagwad geeta team,neutral,0.5
people like reading classicsthen go animal farm short good book,positive,0.8
sry say totally boring recommendation books,negative,0.8
want cutefeel good bookyou go days morisaki bookshop,positive,0.8
surely read books recommend recently read novel allah miyan ka karkhana mohsin khan latest sensation literary scenario sincerely request review novel available hindi read come soon languages including one english harper collins english im interested reading english review better know novel recently honored bank baroda rashtrabhasha samman published rekhta critics described mirror reflects societys harsh truths poignantly portrays innocence especially children punished injustice defenseless continues thrive work raises profound moral social questions resonate deeply times review novel would invaluable literature lovers offer viewers fresh perspective,positive,0.9
book kaha se milegi ye bhi bata,neutral,0.8
mountain genuinely love book helps transforming self sabotage self mastery,positive,0.9
must read uninstall future ai diljot kaur available amazon paperback ebook dont forget put ur reviews science fiction recommendation read till end indian author,positive,0.8
recs someone wants get reading loves cdramas read ann liangs books youll fall love want read mythology fiction hidden hindu trilogy akshat gupta perfect want read suspense read silent patient plot crazy want read something related self harm rape read way used shows raped someone close getting correct environment discuss loved ones change also read girl pieces,positive,0.8
,neutral,0.0
itni sari books lene ke bad kah rahi hai like cannot find choice books,negative,0.8
atomic habit really goodalso try ikigai youre beginner,positive,0.8
atomic habits like bhagwat geeta,positive,0.8
much thankful wondering life hell book recommends women love muchthey showed path started reading still yet complete book exactly need foru dont know much book helping come boundary built understood childhood trauma reason living lifei hoping completing book changed person grt life aheadlots love,positive,0.9
pls read selecting books beginner scratch want get reading try small adventure books good storyline dont get bored stop reading start feeling miserable later slowly explore different genres authorsi would never recommend straight away start nonfiction find preferred genre books truly enjoy trust started reading journey books simple thea stilton series enid blyton nancy drew transformed voracious reader books like thousand splendid suns girl knew much litte lifekite runner girl pieces tuesdays morrie colour water james mcbride equally different engaging stories thanks reading hope find good books read,positive,0.9
app use edit videos,neutral,0.5
strangers,neutral,1.0
plz give small summary help us choose best one,neutral,0.8
comment section empty really enjoyed watchingmore listening,positive,0.8
monkey paw also good something horror interesting read first thank later,positive,0.8
found atomic habits boaring,negative,0.8
bata aaisa rahi hai jaise puri book padh li ho,positive,0.8
reading subtle art giving fuck next ill read atomic habits,positive,0.7
like looks good books,positive,0.7
recommendation beginner chose read sudha murtys books like good range age groups eventually keep upgrading read book called astitva translated marathi liked much small book recommend,positive,0.9
self help book power subconscious mind love one badly,positive,0.7
loved recommendations,positive,0.9
part please beg,neutral,0.5
forest enchantments,positive,0.8
read diary young girl anne frank first book niceee heart warming book,positive,0.9
suggest philosophy books small books finish fast,neutral,0.5
diu read angels morgan hills shall tell president damn amazing,positive,0.8
wisebits stories like blinkist novels helping tackle reading goals without stress,positive,0.9
never knew wanted till,neutral,0.5
love book suggestion vids always find gems,positive,0.9
looking new reads perfect timing,positive,0.8
u must read truth without apology acharya prashant,positive,0.8
idea start love,positive,0.8
wow needed fresh book ideas thanks,positive,0.8
cant wait check,positive,0.8
finally found next read,positive,0.8
di im years old read books really interesting means im asking pls tell,neutral,0.7
part,neutral,1.0
,neutral,0.0
,neutral,0.0
read ikigai love helps us realize stay young heart give importantance every moment life,positive,0.9
kya ramayan aur mahabharat bta k chle gye yr inko kya padhna jitna janna zaruri h utna tv dekh liya sabne,negative,0.8
hey dear book mahabharat unravelled good book reading book dont know felt like writer intentionally wanted portray character karana bad light know karanas character already controversial book kept feeling writer personal grudge,negative,0.8
autumn reason wore tiaras school th grade,neutral,1.0
uhm mom love acotar like loves,positive,0.8
offense vids opinions lowk piss baddd,negative,0.8
unpopular opinion king greed waaay better king wrath,positive,0.8
books lol read first chapter find another random chapter read one side im still happy dont read book,positive,0.7
cant tell rage bait,negative,0.7
one us lying karen mcmanus worst murder mystery book series ive ever read character actually liked maeve rojas,negative,0.8
wish could permanently unread powerless,negative,0.8
mean theres groveling yearning king greed grovelled whole book,negative,0.8
bro loved matched books pmo imo wasnt good povs really confusing matched dubs,negative,0.7
loved love autumn didnt conform popular girls whatever loved tiaras,positive,0.8
hate seriously love summer turned pretty im currently reading second book,positive,0.8
,neutral,0.0
yes read king greed havent picked since im currrently attempting rereading acotar long,neutral,0.7
love summer turn pretty series like first books wasnt kids,positive,0.7
tale desperaux bc girls mother dies end nobody cares want one point somebody finally asks wants says want mom,negative,0.8
wicked lovley harry potter worst book series opinion,negative,0.8
check book,neutral,1.0
hunger games divergent reread serious one kpop demon hunters book got christmas love kdh book spelled huntrix huntrx times find aesthetically displeasing got names saja boys wrong,negative,0.7
king greed favorite book ana huangs book cause dang realistic relate happened almost parents except dirty parts afc like,positive,0.8
loved,positive,1.0
icebreaker stop giving spicy books innocent covers,negative,0.8
pain sister whos fan summer turned petty realistic fiction pointless sounds cooler guys going supermarket conquistador centaurs battling mammoths,neutral,0.7
said different video love mewhich exactly,positive,0.7
love sure getting second hand embarrassment overthe tiaras think ending quite fast tho,neutral,0.6
flock kate stewart dont think explanation needed,negative,0.8
best book ever cried dang hard bro,positive,0.8
belly weird nickname tbh,neutral,0.7
read fanfic lots spice lol,positive,0.8
good feel like fair hate books arent writing,negative,0.7
agree king greed put reading slump rest series kings sin twisted series good,positive,0.7
,neutral,0.0
books forced read home reading,negative,0.7
okay saying reads like fanfic actually insane take,negative,0.7
complain tamlin bring rhysand hes bad,negative,0.8
red white royal blue bc yhat book traumatized,negative,0.8
cruel prince,negative,0.8
wish unread pjohoo series reread experience emotional rollercoaster without spoilers,positive,0.8
fricking loved autumns tiaras fire im currently reading told along inheritance games thats besides point,positive,0.8
silent patientit good book style kinda boring,neutral,0.6
unpopular opinion lightlark heard highly rated wish chose grim instead,neutral,0.6
ill forever love genuinely makes cry every time,positive,0.9
valid feel like could dug deeper autumn life thoughts personalities mostly foucused romance,neutral,0.6
didnt finish read book two cousins would make intimate things really could unread,negative,0.8
unpopular opinion youve reached sam hated writing style boring slow force read make cry even tho im trying find books opinion,negative,0.9
really want read good,positive,0.7
romantic books killing reading hobby like write something else,negative,0.8
betrothed kiara cass spoiler warning good plot cried dang hard silas died,negative,0.8
id want un read books read first time,positive,0.7
alleigent u know,neutral,0.5
read fake skating lynn painter good,positive,0.7
read review medoran chronicles lynette noni love want see people think,positive,0.8
day asking read operation frog effect,neutral,0.5
dear maam im currently writing book around complete planned release amazon within next months im reaching early request support goes live even short review mention would greatly help thank much time encouragement,positive,0.9
heard enemies lovers eyes lit,positive,0.8
,neutral,0.0
forth wing iron flame onyx storm,neutral,1.0
yesss broken country book bought havent read yet makes happy see everyone liking,positive,0.8
haylee pregnant close angles optical illusion clothing lmao cringe announcement videos definitely cant wait,positive,0.8
reading books month insane usually takes month read one unless im already hyperfixated pick book like got hyperfixated long walk stephen king read entire thing today,positive,0.8
ive read like books,neutral,0.5
books one month insane reading pace,positive,0.8
read lotm,neutral,0.5
woah didnt know fearful released hooked fearless reading,positive,0.8
wanna read prison healer lynette noni makes amazing books,positive,0.9
hi,neutral,0.5
great reviews characters must head characters stay must well written thank,positive,0.9
love,positive,1.0
oh thought u meant wrote books september screamed,negative,0.6
nonfiction books read fiction noy reading nonfiction missing whole sections history make game thrones look absolutely tame,negative,0.8
elin hilderbrand daughter alchemy secrets want read thanks sharing youve read read lot one month quite impressive also wanna read new book released called one way another based stranger things stories,positive,0.9
watermark top book corner,neutral,1.0
oh gosh love fantasy thank showing way,positive,0.8
good titles,positive,0.7
yall read percy jackson promise u might seem like childrens book childish legit made adults younger,positive,0.8
read amulet book chapters soo good swear best time new york book,positive,0.9
one read hard fake piper lawson,neutral,0.5
wait theese sound good,positive,0.8
updated tour home library got lot books,positive,0.8
im gonna made fun school doesnt help im guy,negative,0.8
havent read whole powerless series amazing yo need,positive,0.8
okay two book series definitely read naturals jennifer lynn barnes powerless lauren roberts,positive,0.8
read beginning everything,neutral,0.5
used read much th grade fell th im senior btw books counting arent actual books ive read like im currently reading animal farm george orwell im trying finish actually short book hard time actually sit read reason im book yk,neutral,0.6
tried academy review literally threw away way raunchy familys taste,negative,0.8
read many books tried able read pages self help fiction,neutral,0.5
need read witcher hunger games,neutral,0.5
question know young adult christian books parents strict read,neutral,0.5
really like read books encourage read,positive,0.8
read left behind series tim lahaye jerry b jenkins really good,positive,0.9
god bless,positive,0.9
dont really know reading taste please read medoran chronicles lynette noni,neutral,0.6
read good girls guide murder series holly jackson,positive,0.8
read life walter boys ali novak finished loved,positive,0.8
ever read series mind heart dreams,neutral,0.5
read manga,neutral,0.5
please read legend series marie lu favorite book series would love see read books series btw legend prodigy champion rebel,positive,0.9
start reading books never finish,negative,0.7
prison healer series amazing first book definitely slow plot quickly picks nd rd books,positive,0.8
u please read ann liangs books,positive,0.8
thank didnt like midnight library wasnt good people told,negative,0.8
every summer beach read great books dont say books overhyper opinion,positive,0.8
normal people worst book ive ever read,negative,0.9
read tree grows brooklyn freshman year honors english american marriage gets mixed reviews love,neutral,0.6
tree grows brooklyn slepton incredibly famous classic,positive,0.8
anyone else reading bible lately jesus loves yall,positive,0.9
thats slept girl thoes books pretty popular many clasic bestselling theyre maybe tiktok popular genre,positive,0.7
yes romance fan either would please consider another themes would love see one thanks,positive,0.8
gurl every summer lit,positive,0.8
dont understand unhoneymooners criticism fun,positive,0.8
slept books nyt best sellers lol video meeeeaaan,positive,0.6
loved midnight library,positive,0.9
whaaaat loved normal people actually barely heard,positive,0.7
midnigjt library good idea dont like,negative,0.6
earth soooo good,positive,0.9
omg love boys ive loved thoughhh,positive,0.8
might late anyone reply anyone else think alchemist series michael scott underrated like ones heard everyone recommend ends loving,positive,0.8
tatbilb good tho,positive,0.8
love,positive,1.0
say boys loved befire overhyped could put book two days straight laughed cried screamed,positive,0.8
thanks sharing always love good book recommendations,positive,0.9
way mouth dropped saw boys ive loved hyped pile like thats favorite book ive red,positive,0.8
tree grows brooklyn slept pretty popular book actually many best sellers,positive,0.8
thank fine choices also novel assunta writer named greco modernday variant epic th century poem divine comedy three books oneinferno purgatorio paradiso forceful love story trip hell heavy depravity slaughtermy cup tea dystopianhorrorsci fi die,neutral,0.6
yesss,positive,0.9
,neutral,0.0
hi everyone im absolutely passionate reading getting lost storiesbooks unfortunately buying new books isnt always feasible books gathering dust shelves youd willing share id incredibly grateful donations would mean world fuel love reading whether novels nonfiction anything id love give new home thanks much advance considering,positive,0.9
heres book isnt talked enough ophis gambit really good,positive,0.8
boys loved felt derserved right amount praise,positive,0.8
piece worki would like share maybe helpful one way another based music spirituality,positive,0.8
tree grows brooklyn mention favorite book little kid bought new copy adulthood reread couple years ago still really enjoyed,positive,0.9
ones overhyped opinion opinion better designed probably better marketing well look cover attractive would pick least read says back ones probably wouldnt yes shouldnt judge book cover still,neutral,0.6
lala,neutral,0.5
hurt said boys ive loved overhyped buts opinion,negative,0.8
loved midnight library overhyped husbands evelyn hugo,neutral,0.6
parable sower great,positive,0.8
couldnt get love hypothesis,negative,0.8
put boys loved diabolical know opinion,neutral,0.5
boys ive loved iconic,positive,0.8
good,positive,1.0
adding read list,neutral,0.5
covers look boring guys wings shadow powers arrogant personality burn solar system keep warm,negative,0.8
yes agree,positive,0.8
agree feel like everyone hyped earth briefly gorgeous dont think underrated,positive,0.7
loved every overhyped book u mentioned,negative,0.8
big swiss,neutral,1.0
sword forge michael bell,neutral,0.5
normal people,neutral,1.0
edge extinction demon road r hyped,positive,0.8
good read may suggest googling reviews black bottle man,neutral,0.6
quicksilver isnt hated enough ill die hill,negative,0.8
pls tell laughing sons bouncy balls,neutral,0.5
stick gay romance novels lol,neutral,0.7
haunting adeline literally sa,neutral,0.5
im sorry like ur videos like either ur hating books especially colleen hoover dont blame u ur grabbing new book,neutral,0.6
heres thought know dont read book dont like maybe start campaign get banned offend sensibilities,negative,0.8
unpopular opinion mine weird age gaps cant even legal fmc mmc knew love interest childhood,negative,0.8
,neutral,0.0
miss love romance wasnt really want get pants alas thats chapter like get may lust seriously want romance thats meet cute silly little dates healthy relationships something adorable,positive,0.8
ppl dont read well duhh im reading romance annoying days cant find anything without often weirdly placed sex scene infuriating like im thinking digging classical fiction stay kids books sex dont make youre book cooler okay abuse toxicity glamorized even coping method unhealthy one genuinely dont blame people age prefer tv shows video games books much shit market high demand meanwhile actually good things dont get published big publishers looking makes customer happy apparently makes customer happy absolutely shit,negative,0.9
haunting adeline sexual abuse harrasment murder everything wrong book dont even make mention second one nightmare,negative,0.9
also normalize allowed hate acotar books,neutral,0.5
enjoyed ends us,positive,0.7
honestly think people kinks n shouldnt kink shame anything either unconsenting involving minors weird fifty shades grey movie js cringe omfg,negative,0.8
stroke midnight k webster age gap romance guy knockoff christian guy coupled female leads icky step brothers try gang rpe entire book dad remains blindsided throughout book also ends cliffhanger immediately like hell fcking,negative,0.9
dont get problem bj mean smt,neutral,0.5
dare hold icebreaker,neutral,0.5
dont dislike books taboo subject matter dislike author metaphorically yapping ear telling think theyre subtle anything,negative,0.8
friend told read verity colleen hoover idea read concept could actually interesting top sexual melodramatic got ridiculous end never,negative,0.8
hate amish romance books,negative,0.9
literacy dead,negative,0.8
magnolia parks could read,neutral,0.5
koran,neutral,1.0
fifty shades grey also type books hated twilight,negative,0.8
haunting adeline,negative,0.7
den vipers,negative,0.8
thank god someone whos guy calling books cuz tired getting called sexist complaining abt obvious gooner crap plot isnt good either books good reads,positive,0.7
funny homosexual fiction sort trope theyd immediately get backlash heavily like ew yall like abuse killing stalking etc two guysgirls friends yall shipping whole straight romance every media almost rarely ever gets talked,neutral,0.6
cheating homewrecking also normalised like dont yall shame,negative,0.8
hot take read books make uncomfortable good intellectually morally need experience art makes uncomfortable go way even analyze makes uncomfortable analyze author might written analyze everything time conservatism time high rising need intellectualism ever starts expanding worldview,positive,0.8
said hate colleen hoover like every video srrsly think get ppl read bcs want see actually ad bad claim get ppl read aside always hating colleen hoover love videos lol,positive,0.7
ordered icebreaker broo,neutral,0.5
icebreaker im sorry harry potter community author isnt best person,negative,0.8
call name,neutral,1.0
absolutely disgusting young women fed crap like try finding young adult book littered sexual violence forms abuse,negative,0.9
add haunting adeline list,neutral,0.5
haunting adeline hate zade,negative,0.8
eww gymnastics one,negative,0.8
lets get haunting adeline banned,negative,0.8
brought ugly love school book day year found teachers desk knew cooked,neutral,0.5
books stars opinion,neutral,0.5
thought foarm pedophilia banned across civilized world find books middle eastern countury,negative,0.8
honestly neighbor stole christmas candycane scene though cary,negative,0.8
hate lovely bones burning passion,negative,0.6
sa terrible need stop kink shaming seriously,negative,0.8
book deserved burnt,negative,0.9
books author ahem jk rowling ahem,positive,0.8
glad didnt mention twisted love,negative,0.7
acotarrrrrr,neutral,1.0
fear loathing las vegas needs hate,negative,0.8
true pleasure literature found bizarre demanding works name helen dewitt ilya gridneff every year set reading challenge sometimes smallread poetry read older booksand sometimes quite large decade ago spent entire year reading nothing chars,positive,0.7
decade trump era readers hungry learn man seem fill long ago books donald trump safest bet publishing fire fury michael wolffs tellall trumps chaotic first year office monster best seller chars,neutral,0.6
writers recommendations literature challenges expands edition wonder reader newsletter editors recommend set stories spark curiosity fill delight sign get every saturday morning chars,positive,0.8
university breaches cyberattacks shut whole supply chains worst cybersecurity incidents year strange year cyberspace us president donald trump administration launched foreign policy initiatives massive changes federal government significant ge chars,negative,0.7
spending video game hardware november totalled million drop percent compared last year according market analyst company circana lowest video game hardware spending total november month since reached ullilililililiul cost new hardware going cost new hardware going jay petersclose jay peters posts author chars,negative,0.8
one concerning questions sales teams beginning tech giants killing cold outreach answer know yet perspective someone working sales apple google recently introd one concerning questions sales teams beginning tech giants killing cold outreach answer know yet perspective som chars,negative,0.7
taylor swift biggestseller olivia dean sabrina carpenter also topping charts mark savagemusic correspondent olivia deans art loving one bestselling albums almost noones surprise taylor swift dominated uk music charts stars chars,positive,0.8
ive always wanted write book close time back blog getting lot attention big tech book publishers reached whether interested writing book conversations chars,positive,0.8
