title,description,content,source,published_at,category
The Benefits of Reading a ‘Hard’ Book,"The true pleasure of literature can be found in bizarre, demanding works such as Your Name Here, by Helen DeWitt and Ilya Gridneff.","Every year, I set myself a reading challenge. These are sometimes smallread more poetry; read older booksand sometimes quite large. More than a decade ago, I spent an entire year reading nothing but … [+9910 chars]",The Atlantic,2026-01-01T13:00:00Z,ecommerce_news
Trump Books Aren’t Selling Anymore,"A decade into the Trump era, readers who were once hungry to learn about the man seem to have had their fill.","Not too long ago, books about Donald Trump were the safest bet in publishing. Fire and Fury, Michael Wolff’s tell-all about Trump’s chaotic first year in office, was a monster best seller in 2018, as… [+5316 chars]",The Atlantic,2026-01-03T12:00:00Z,ecommerce_news
Books That Open the Mind,Our writers’ recommendations for literature that challenges and expands,"This is an edition of The Wonder Reader, a newsletter in which our editors recommend a set of stories to spark your curiosity and fill you with delight. Sign up here to get it every Saturday morning.… [+2017 chars]",The Atlantic,2026-01-03T15:29:00Z,ecommerce_news
The Worst Hacks of 2025,"From university breaches to cyberattacks that shut down whole supply chains, these were the worst cybersecurity incidents of the year.","It was a strange year in cyberspace, as US president Donald Trump and his administration launched foreign policy initiatives and massive changes to the federal government that have had significant ge… [+4163 chars]",Wired,2025-12-29T12:00:00Z,ecommerce_news
Video game hardware sales had a historically bad November in the US,"Spending on video game hardware during November totalled $695 million, a drop of 27 percent compared to last year, according to market analyst company Circana, ""This is the lowest video game hardware spending total for a November month since the $455M reached…","<ul><li></li><li></li><li></li></ul>
The cost of new hardware is only going up, too.
The cost of new hardware is only going up, too.
by
Jay PetersClose
Jay Peters
Posts from this author will be… [+2600 chars]",The Verge,2025-12-17T20:14:49Z,ecommerce_news
Are Tech giants killing cold outreach?,"This is one of the most concerning questions for sales teams at the beginning of 2026: are tech giants killing cold outreach? The answer is that we do not know yet, but here is a perspective from someone working in sales. Apple and Google have recently introd…","This is one of the most concerning questions for sales teams at the beginning of 2026: are tech giants killing cold outreach? The answer is that we do not know yet, but here is a perspective from som… [+2733 chars]",The Next Web,2026-01-09T16:03:56Z,ecommerce_news
Female artists (and Oasis) drove UK music sales in 2025,"Taylor Swift was the biggest-seller, with Olivia Dean and Sabrina Carpenter also topping the charts.","Mark SavageMusic correspondent
Olivia Dean's The Art of Loving was one of 2025's best-selling albums
To almost no-one's surprise, Taylor Swift dominated the UK music charts in 2025.
The star's 12t… [+4593 chars]",BBC News,2025-12-31T00:03:06Z,ecommerce_news
I canceled my book deal,"I've always wanted to write a book, and I was close, but not this time.","12/31/2025
Back in 2020-2022, my blog was getting a lot of attention. Some of the big tech book publishers reached out about whether I was interested in writing a book. I had a few conversations but… [+11199 chars]",Austinhenley.com,2025-12-31T18:26:32Z,ecommerce_news
Ford’s big bet on EVs didn’t pan out — now its pivoting to hybrids and energy storage,"Ford announced a series of changes to its gas- and electric-powered vehicle business aimed at dramatically increasing hybrid vehicle production in the face of slowing EV sales. The automaker also introducing some new products as part of this plan, including a…","<ul><li></li><li></li><li></li></ul>
The automaker will make an EREV version of the F-150 Lightning that will get up to 700 miles of range.
The automaker will make an EREV version of the F-150 Ligh… [+6243 chars]",The Verge,2025-12-15T21:04:46Z,ecommerce_news
A Kinect for kids is outselling Xbox to become the hot console this holiday,"It's a small sample size, likely driven by Black Friday discounts and temporary virality, but the Nex Playground has gone from little-known console curiosity to best-seller. It's now on track to quadruple its sales from last year. According to research firm C…","<ul><li></li><li></li></ul>
The Nex Playground is on track to move 600,000 consoles, quadrupling last years sales.
The Nex Playground is on track to move 600,000 consoles, quadrupling last years sa… [+2839 chars]",The Verge,2025-12-13T18:17:20Z,ecommerce_news
Lawler: Another Strange NAR Reading on Northeast Median Sales Prices,"Today, in the CalculatedRisk Real Estate Newsletter: Lawler: Another Strange NAR Reading on Northeast Median Sales Prices   Excerpt: While t...","Today, in the CalculatedRisk Real Estate Newsletter: Lawler: Another Strange NAR Reading on Northeast Median Sales Prices
Excerpt: 
While today’s existing homes sales report from the National Assoc… [+721 chars]",Calculatedriskblog.com,2025-12-19T20:28:00Z,ecommerce_news
"Oh, the Irony: Microsoft’s Push for Copilot+ PCs Could Stall Laptop Sales","Windows users can't go back to 8GB of RAM, but laptop makers may not have a choice.","If we turn the clocks back a year and a half, Microsofts leadership stood on stage and pronounced a new era of computing was upon us. They were right, though it’s not in a way anybody but AI evangeli… [+7035 chars]",Gizmodo.com,2025-12-18T22:18:19Z,ecommerce_news
'iPhone Fold' Arrival Expected to Cement Book-Style Era for Foldables,"Foldable smartphone panel shipments are projected to jump 46% year-over-year in 2026, with Apple's entry into the market serving as the main catalyst, according to Counterpoint Research's latest Foldable-Rollable Display Shipment Tracker.





""Apple is the k…","Foldable smartphone panel shipments are projected to jump 46% year-over-year in 2026, with Apple's entry into the market serving as the main catalyst, according to Counterpoint Research's latest Fold… [+1505 chars]",MacRumors,2025-12-12T11:55:44Z,ecommerce_news
BookTok’s Biggest Creators on What’s Next in 2026,Some of the biggest names from TikTok's book community give Rolling Stone their predictions for what their side of the app might look like in 2026.,"When people all across the globe finally flip their calendars to 2026, it won’t just be the start of a brand new year. For creators on BookTok, the section of TikTok obsessed with everything in the l… [+10421 chars]",Rolling Stone,2025-12-21T14:00:00Z,ecommerce_news
"Carnival earnings, home sales, consumer sentiment: What to Watch","Market Domination Overtime host Josh Lipton previews several of the biggest stories to come tomorrow, Friday, December 19, including earnings results from...","All right, time now for what to watch Friday, December 19th. 
You're going to start off on the earnings front. 
They're getting some more reports on Friday, including Carnival Cruise, Conagra, and … [+975 chars]",Yahoo Entertainment,2025-12-19T00:00:12Z,ecommerce_news
"The new Razr Fold is Motorola's first foray into book-style foldables, but which type of foldable do you prefer?","With the introduction of Motorola's first book-style foldable phone, we want to know which form factor you prefer: a flip phone or larger tablet-like foldable.","For years, it seemed Motorola was content with sticking to flip phones as its foldable of choice. Meanwhile, Google has opted solely for book-style foldables and Samsung has invested in both. Now, Mo… [+2501 chars]",Android Central,2026-01-07T01:07:38Z,ecommerce_news
The cookies that fueled votes for women,"Suffragists didn't just march. They baked, held bake sales and sold cookbooks to raise money for the cause of equality.",The long fight for voting rights for women in America had some delicious twists. Suffragists often raised money for their activities with bake sales and by compiling cookbooks to sell. While it might… [+2870 chars],NPR,2025-12-14T13:01:26Z,ecommerce_news
"Schedule for Week of January 11, 2026","The key reports this week are December CPI, Existing Home Sales and November Retail Sales.  Also, New Home Sales for September and October w...","The key reports this week are December CPI, Existing Home Sales and November Retail Sales. Also, New Home Sales for September and October will be released.

For manufacturing, the December Industrial… [+2677 chars]",Calculatedriskblog.com,2026-01-10T13:11:00Z,ecommerce_news
Bookshop’s Bestselling Nonfiction Books of 2025,"For finding a good book, there is no substitute for going into your local independent bookstore and browsing what’s on the","For finding a good book, there is no substitute for going into your local independent bookstore and browsing what’s on the front tables, the bestsellers shelf, and the staff picks. But bookshop.org i… [+959 chars]",kottke.org,2025-12-23T22:18:21Z,ecommerce_news
"Kilmar Abrego Garcia released from ICE custody. And, Indiana rejects redistricting","Kilmar Abrego Garcia, a man the Trump administration mistakenly deported in March and eventually returned, is now free from ICE custody. And, Indiana lawmakers reject a redistricting proposal.","Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+6643 chars]",NPR,2025-12-12T11:54:28Z,ecommerce_news
Costco is firing on all cylinders — and shoppers are loving it,"Costco beat expectations with net sales of nearly $66 billion for its first fiscal quarter, including US comparable sales growth of 5.9%.","This holiday season has been a record-setting one for Costco.Scott Olson/Getty Images
<ul><li>Costco reported first-quarter net sales of nearly $66 billion, up 8.2% from last year.</li><li>In the US… [+1526 chars]",Business Insider,2025-12-11T22:28:45Z,ecommerce_news
These New-Guard Photo Books Make Perfect Gifts,Small publishers are revolutionizing the photo book business. We chose our favorites.,"Finally, some good news: Photobooks those objects that wobble between totems of cultural cachet and immersive art experiences are thriving. This Novembers Paris Photo, the Met Gala of the photography… [+6983 chars]",Highsnobiety,2025-12-16T16:33:45Z,ecommerce_news
Fortnite Leaker Wanted To ‘Ruin’ Harry Potter Surprise Because J.K. Rowling’s A Transphobe,"Epic’s battle royale is getting cosmetics based on the popular children’s book series
The post Fortnite Leaker Wanted To ‘Ruin’ Harry Potter Surprise Because J.K. Rowling’s A Transphobe appeared first on Kotaku.",Fortnites crossover slop has now spread to engulf the Wizarding World as Epics inescapable battle royale is gearing up to add cosmetics based on Harry Potter. The game has become such a worldwide phe… [+2420 chars],Kotaku,2025-12-18T20:35:22Z,ecommerce_news
I grew my side hustle to become a full-time food influencer. Here's the breakdown of where my money comes from.,"Davon Moseley turned his side hustle and love of food into a full time job, becoming an influencer with his Royale Eats channel.","Davon Moseley, the influencer behind the Royale Eats social media channels, turned his side hustle into a full-time job.Davon Moseley
<ul><li>Davon Moseley turned his online side hustle and love of … [+3935 chars]",Business Insider,2025-12-27T09:44:01Z,ecommerce_news
"Elon Musk's SpaceX purchases over 1,000 Cybertrucks as demand plummets: 'You have to wonder what other tricks they pulled'",SpaceX's purchases could add up to anywhere between $80 million to $160 million in sales for Tesla.,"Elon Musk is resorting to one of the oldest tricks in the book, robbing Peter to pay Paul, to boost demand for Cybertrucks.
Electrek reported on how Musk is using one of his companies, SpaceX, to he… [+2833 chars]",Yahoo Entertainment,2025-12-25T00:05:00Z,ecommerce_news
The Samsung Galaxy Chromebook Plus is super lightweight and powered by Google AI — and now it's $150 OFF at Best Buy,"The Christmas sales are over, but Best Buy is still advertising some of its most compelling Chromebook deals.","I've seen a ton of Chromebook deals this holiday season, but Samsung's laptops have been largely overlooked  — with one notable exception. The Samsung Galaxy Chromebook Plus, one of our favorite Chro… [+1741 chars]",Android Central,2025-12-26T17:49:55Z,ecommerce_news
Video Game Hardware Sales Are the Worst in Decades: Here's Why You Should Buy Now,"New analytics show abysmal video game hardware sales for Black Friday, but price hikes aren't over yet.","It's been a rough holiday season for video game hardware so far. Analytics company Circana released its November report on Wednesday, showing rising prices and console sales at their worst point in d… [+2195 chars]",CNET,2025-12-18T00:30:00Z,ecommerce_news
How Mormons Helped Make America’s Prepping Industry Into Big Business,"How two big names in mainstream disaster preparedness helped sell Americans on fear, anxiety and a new generator.",Pat expresses especially acute concern about the have and have-not dynamics that pervade any major disaster. Im not so sure Im gonna be strong enough to turn somebody away if they need food. She cont… [+2011 chars],Wired,2026-01-08T11:00:00Z,ecommerce_news
"The trading-card boom is back, and Gen Z is buying like crazy on eBay","Gen Z shoppers are turning to collectible trading cards, like Pokémon and Yu-Gi-Oh!, over other second-hand products, eBay found.","The author is investing in Pokémon cards.Illustration by Thomas Trutschel/Photothek via Getty Images
<ul><li>Collectible trading cards like Pokémon and Yu-Gi-Oh! are popular among Gen Z.</li><li>The… [+2560 chars]",Business Insider,2025-12-13T10:21:01Z,ecommerce_news
Trump Signs Executive Order Loosening Federal Cannabis Restrictions,The order won't legalize cannabis at the federal level.,President Donald Trump signed an executive order in the Oval Office of the White House on Thursday that will reschedule cannabis from a Schedule 1 drug to a Schedule III drug. The move will not legal… [+3800 chars],Gizmodo.com,2025-12-18T20:15:22Z,ecommerce_news
"Don’t Sleep on ‘MAD,’ One of the Wildest Sci-Fi Manga Out Now",'MAD' is basically what would happen if 'Alien: Earth' was a manga and its battles were on par with 'Chainsaw Man' and 'Jujutsu Kaisen.',"In the spirit of putting people onto new series before it becomes unfashionable to claim you were on the ground floor before they blow up in popularity, we’ve decided to put a manga series we previou… [+3550 chars]",Gizmodo.com,2026-01-08T22:00:51Z,ecommerce_news
"Leaker Who Apple Is Suing Says ‘Screw It,’ Here’s the Foldable iPhone Early",The YouTuber doesn't seem fazed by Apple's threats.,"There are a few people that Apple would love to delete from the face of the planet.
Bloombergs Mark Gurman, whos consistently divulging Apples plans, is one. TF International Securities analyst Ming… [+3078 chars]",Gizmodo.com,2025-12-26T14:55:41Z,ecommerce_news
My TOP 8 Walmart deals for Android users from that should STILL arrive by Christmas,Last call for holiday deals at Walmart!,"The Black Friday sales are over, but if you're still wrapping up your Christmas shopping, you're in luck: Walmart's holiday sale is LIVE with a bunch of great deals in tow. While the iconic retailer … [+1049 chars]",Android Central,2025-12-15T18:08:51Z,ecommerce_news
"New leak raises hopes for Galaxy S26 Edge, despite earlier doubts","As whispers of the Samsung Galaxy S26 Edge's demise circulate following disappointing sales, a recent BIS certification leak hints at its potential resurrection.","<ul><li>Samsung Galaxy S26 Edge may not be dead, new BIS certification hints at its existence.</li><li>Contradicting reports suggest potential independence of Galaxy S26 Edge from the main lineup.</l… [+3263 chars]",Android Central,2026-01-05T20:49:59Z,ecommerce_news
Canada is figuring out what to do with its stockpiles of US alcohol,At least four provinces will be using the sales of their American liquor to fund food banks and charities.,"Canadian provinces removed American liquor from store shelves earlier this year.Jennifer Gauthier/REUTERS
<ul><li>Most Canadian provinces pulled US booze off their shelves in March to protest Trump'… [+5190 chars]",Business Insider,2025-12-12T05:02:01Z,ecommerce_news
"Only 7% of Americans Want Their Next Car to Be Electric, Survey Finds","A new Deloitte survey finds price, driving range, and charging concerns are slowing EV adoption.","Americans are still pretty skeptical about electric vehicles. Despite more affordable EV options on the market than ever before, most say theyre planning to buy a traditional gas-powered car for thei… [+2546 chars]",Gizmodo.com,2026-01-07T21:40:38Z,ecommerce_news
Lexus Can’t Build SUVs Fast Enough as Waiting Times Grow,"Lexus has not yet reported detailed sales figures for the 2025 calendar year, but the luxury automaker looks set to shatter more records. Lexus expects sales...","Lexus has not yet reported detailed sales figures for the 2025 calendar year, but the luxury automaker looks set to shatter more records. Lexus expects sales to have exceeded 360,000 units by the tim… [+2813 chars]",Autoblog,2026-01-05T16:15:00Z,ecommerce_news
Electric vehicles had a bumpy road in 2025 — and one pleasant surprise,A suite of pro-EV federal policies have been reversed. Well-known vehicles have been discontinued. Sales plummeted. But interest is holding steady.,"The electric vehicle industry has taken a pummeling this year. The Trump administration, as expected, reversed a whole suite of federal policies that promoted or encouraged EVs.
California's ability… [+5354 chars]",NPR,2025-12-29T10:00:00Z,ecommerce_news
Tesla is offering a barrage of deals as it races to avoid another annual sales decline,"Elon Musk's automaker has introduced a smorgasbord of discounts and deals, with Tesla facing a race to avoid another year of declining sales.","Elon Musk bought Twitter in 2022 and created a system seemingly designed to reward posters who excelled at rage bait.BRENDAN SMIALOWSKI/AFP via Getty Images
<ul><li>Tesla has introduced a wave of in… [+2286 chars]",Business Insider,2025-12-13T08:01:01Z,ecommerce_news
"I'm 57, and I took a $3,000 AI strategy course to ensure I don't get replaced by someone younger",Sales executive Dave Baxter underwent 12 weeks of AI training after realizing a client knew more about the technology than he did.,"Dave Baxter took an AI course in his free time to better understand the technology after concluding that his career depended on it.Justin Obney
<ul><li>Dave Baxter is a sales executive who recently … [+2541 chars]",Business Insider,2026-01-01T10:55:01Z,ecommerce_news
"I shopped at Walmart and Target for my family's holiday gifts. For a few reasons, I'm sticking with the latter.","This December, I shopped for the holidays at Target and Walmart to see which chain had better sales and prices on presents for my kids and husband.","I didn't see a huge difference in pricing between most items on my list at Walmart and Target, but there's one store I'd rather shop for gifts at.Terri Peters
<ul><li>I shopped for Christmas gifts f… [+8635 chars]",Business Insider,2025-12-16T12:25:01Z,ecommerce_news
EV sales are up everywhere in the world — except North America,"Sales of EVs in North America fell by 1% compared to last year, while China was up, confirming the fears of some US auto execs.","Tesla EV chargers.Justin Sullivan/Getty Images
<ul><li>EV sales rose globally by 21%, but declined 1% in North America this year, new data shows.</li><li>The US sales slump follows policy changes, t… [+2072 chars]",Business Insider,2025-12-13T09:02:01Z,ecommerce_news
"When I started my company, my wife and I were in our 20s. Ten years later, we've made over $250 million in sales.","Chirp wellness, founded by Tate Stock, grew from $450 and a barn to $250 million in sales, pivoting from yoga wheels to pain relief tools.","Tate Stock started his company with his now-wife, Hannah.Courtesy of Tate Stock
<ul><li>Tate Stock, with his wife Hannah, founded Chirp, a wellness company.</li><li>He started the business with $450… [+4072 chars]",Business Insider,2026-01-01T16:33:01Z,ecommerce_news
This millennial dreamed of owning his own food business. He did it — but he's facing one big problem.,"Jonas Koh fulfilled his dream of starting a nasi lemak hawker stall. But in an area filled with a frugal older crowd, he's struggling to get sales up.","Jonas Koh, with a plate of nasi lemak in front of his stall, ""The Kumpong Boys.""Aditi Bharade
<ul><li>Jonas Koh has long aspired to be his own boss and open a food business.</li><li>In September 202… [+4603 chars]",Business Insider,2025-12-22T00:08:01Z,ecommerce_news
EVs stumbled into 2026. Now automakers are betting on cheaper cars.,"Tesla and legacy automakers are shifting to budget-friendly EVs amid sales declines, subsidy cuts, and mounting US consumer auto debt concerns.","Legacy automakers are starting to launch lower-priced EVs as high-priced models are phased out. Toyota's C-HR, pictured above, is $35,000.Josh Lefkowitz/Getty Images
<ul><li>Tesla sales declined in … [+5016 chars]",Business Insider,2026-01-10T10:00:01Z,ecommerce_news
David Ellison told Warner Bros. shareholders it's 'not too late' to switch teams from Netflix to Paramount,"Paramount's CEO urged shareholders to tender their shares and slammed WBD for an ""opaque sales process"" that gave Netflix preferential treatment.","David Ellison told WBD shareholders that it's ""not too late"" to switch teams from Netflix to Paramount.PATRICK T. FALLON/AFP via Getty Images
<ul><li>Paramount CEO David Ellison wrote a letter to WB… [+2736 chars]",Business Insider,2025-12-11T05:03:01Z,ecommerce_news
Reverb has shared its best-selling guitars list for 2025 – and Fender's Indonesian experiment has paid off,"The gear retailer's end-of-year results make for interesting reading, and offers telling insight into players' buying habits","When you buy through links on our articles, Future and its syndication partners may earn a commission.
Reverb has published its annual end-of-year data, which identifies the best-selling guitars of … [+2564 chars]",Guitar World,2025-12-19T16:17:02Z,ecommerce_news
