video_title,comment_text,author,like_count,published_at,source
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,Yes. Agree!,@chaniezmd9738,0,2025-07-10T18:18:02Z,youtube
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,I agree with most but I feel like everyone hyped up on earth weâ€™re briefly gorgeous I donâ€™t think itâ€™s underrated at all !!,@jessicaa4436,0,2025-07-04T01:26:55Z,youtube
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,I loved every overhyped book u mentioned,@CookieGhostie,0,2025-07-02T00:17:50Z,youtube
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,You had me at big Swiss!!!!!!,@lorynsmith992,0,2025-06-29T18:21:20Z,youtube
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,ğŸ’•What about â€œThe Sword and The Forgeâ€ by michael bell,@FilmingForJesus_7,0,2025-06-28T14:55:10Z,youtube
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,Normal people ğŸ‘ğŸ‘ğŸ‘,@kaylabryson1932,0,2025-06-26T00:38:02Z,youtube
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,Edge of extinction and demon road r so under hyped too!,@Freckleferret12,1,2025-06-21T09:57:31Z,youtube
Overhyped vs. slept on books ğŸ“š #booktube #booktok #bookreview #bookhaul,"For a good read may I suggest Googling reviews of ""Black Bottle Man"".",@craigrussell7542,0,2025-06-21T06:35:10Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Quicksilver isnt hated on enough and I'll die on that hill,@thecottagedairiess,0,2026-01-13T01:58:55Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,pls tell me they were laughing at their sons bouncy balls,@MxkenzieMurph,0,2026-01-13T00:52:00Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,This is why I stick to gay romance novels lol,@snowchips9596,0,2026-01-12T01:28:46Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"Haunting Adeline
It's literally SA",@anoushkanair2101,0,2026-01-11T08:48:38Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Iâ€™m sorry but like why are ur videos all the same??? Like itâ€™s either ur hating on books (especially Colleen Hoover but I donâ€™t blame u) or ur grabbing a new book,@booktok29,0,2026-01-10T18:53:37Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Here's a thought.  Did you know that you don't have to read a book if you don't like it.  Maybe you can start a campaign to get them banned because they offend your sensibilities.,@QueerTriptych,0,2026-01-10T05:55:42Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"Unpopular opinion but mine is weird age gaps, I just can't even if it's ""legal"" (18 & 40) or when the fmc or mmc knew the love interest from their childhood.",@EstherAiyesimi,0,2026-01-09T21:21:56Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,ğŸ˜¬ğŸ˜¬ğŸ˜¬ğŸ˜¬ğŸ˜¬,@hweta6607,0,2026-01-09T04:02:04Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,I miss when love and romance wasnâ€™t â€™I really want to get in her pants but alas thatâ€™s in chapter 14â€™. Like I get that there may be some lust but I seriously just want a romance thatâ€™s a meet cute and silly little dates and healthy relationships and just something adorable.,@LunariaLunaRosemary,0,2026-01-08T23:11:08Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,The ppl who are all donâ€™t read. WELL DUHH IM NOT READING. Romance is so annoying these days. I canâ€™t find anything without a (often weirdly placed) sex scene. Itâ€™s infuriating. Like Iâ€™m thinking of just digging into classical fiction or stay on kids books because sex donâ€™t make youâ€™re book cooler okay??? And abuse and toxicity should not be glamorized. And even if itâ€™s a coping method itâ€™s a VERY unhealthy one. I genuinely donâ€™t blame people my age who just prefer TV shows and Video Games to books. There is so much shit on the market and in high demand too. Meanwhile actually good things donâ€™t get published because big publishers are just looking for what makes the customer happy. And apparently what makes the customer happy is absolutely shit.,@LunariaLunaRosemary,0,2026-01-08T23:07:02Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"HAUNTING ADELINE. Sexual abuse, harrasment, murder, everything is just SO WRONG in that book... and dont even make me mention the second one. NIGHTMARE",@emaemma2643,0,2026-01-08T20:00:19Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Can we also normalize being allowed to HATE the ACOTAR books?â€¦. ğŸ˜…,@TheJackndabox83,0,2026-01-08T15:36:25Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,I enjoyed it ends with us ğŸ˜­,@Spb-s3f,0,2026-01-08T14:53:02Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"i honestly think people have kinks n we shouldnt kink shame, but anything where they are either unconsenting or involving minors is where its just weird. fifty shades of grey the movie was js so cringe omfg",@KrazyKidsUnboxingASMR,0,2026-01-08T05:18:13Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Stroke of Midnight by K. Webster. Age gap â€œromanceâ€ where the guy is a knockoff Christian Guy coupled with the female leadâ€™s icky step brothers who try to gang r*pe her the entire book all the while her dad just remains blindsided throughout. The book also ends on a cliffhanger and I was immediately like â€œHELL F*CKING NO!â€,@laurencovington5491,0,2026-01-07T17:02:22Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,I don't get the problem with bj... does it mean smt??,@ideiascomamari,1,2026-01-07T01:43:40Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,How dare you hold up icebreaker,@Box_ofcereal,0,2026-01-06T20:54:36Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"I donâ€™t just dislike these books because of the taboo subject matter. I dislike that the author is (metaphorically) yapping in my ear, telling me what to think. Theyâ€™re not subtle about anything.",@chocolatetuesday,0,2026-01-06T18:35:25Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"My friend told me to read Verity by Colleen Hoover. I had no idea who she was so I read it. The concept could have actually been interesting but it was so over the top sexual, melodramatic, and got so ridiculous at the end. Never again ğŸ˜‚",@ArtbyBrailey,0,2026-01-06T06:13:24Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,I hate those Amish romance books.,@Mama_Doomm,0,2026-01-05T23:30:36Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Literacy is dead,@asteri8299,0,2026-01-04T23:41:01Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Magnolia parks I could no read,@jennifernelson7219,0,2026-01-04T22:34:38Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,The Koran should be up there,@angrypredator2704,0,2026-01-04T17:33:03Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Other than fifty shades of grey also the other type of books that should be hated is Twilight.,@liemdrake,0,2026-01-03T20:59:33Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Haunting adeline,@Zlovesbooks,0,2026-01-03T18:20:05Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Den of Vipers!!,@nu3971,0,2026-01-03T07:40:52Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,thank god a someone whos not a guy is calling out these books. cuz i am tired of getting called a sexist while complaining abt obvious gooner crap (plot isnt very good either) books on good reads,@Cuber69-kh3us,1,2026-01-03T04:21:04Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"It's funny that if it's homosexual fiction with this sort of trope, they'd immediately get backlash so heavily like 'ew yall like abuse, killing and stalking, etc? Or 'just two guys/girls friends and yall shipping them??'

And then whole straight romance in every media is almost this and rarely ever gets talked against.",@Kavehbussy,0,2026-01-02T22:37:07Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,Cheating and homewrecking also normalised like don't yall have shame?,@Kavehbussy,1,2026-01-02T22:35:30Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,"hot take, you SHOULD read books that make you uncomfortable. it is good for you both intellectually and morally. you need to experience art that makes you uncomfortable. go out of your way to do it, even. analyze why it makes you uncomfortable, analyze why the author might have written this, analyze everything. in a time where conservatism is at an all time high and rising, we need intellectualism more than ever, and that starts by expanding your worldview",@commicjester2015,0,2026-01-02T14:07:09Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,I said this before but you hate on colleen hoover in like every video and i srrsly think you get more ppl to read it (bcs they want to see if it's actually ad bad as you claim) than you get ppl to not read it. Aside from always hating on colleen hoover i love your videos lol,@azaemogirl1572,0,2026-01-02T09:49:16Z,youtube
Books that deserve more hate #booktok #booktube #bookish #bookreview #books #reading #booksummary,i just ordered icebreaker broo ğŸ˜­ğŸ˜­ğŸ˜­,@jesus_saves-j4l,0,2026-01-01T20:29:02Z,youtube
