clean_text,sentiment,topic,aspect
dear maam im currently writing book around complete planned release amazon within next months im reaching early request support goes live even short review mention would greatly help thank much time encouragement,positive,platform_experience,request support process
ikigai better self help books youve mentioned,positive,genre_preference,self-help book suggestion
bhagwad geeta team,positive,author_opinion,team
people like reading classicsthen go animal farm short good book,positive,general_reading,good book
sry say totally boring recommendation books,negative,genre_preference,boring recommendation
want cutefeel good bookyou go days morisaki bookshop,neutral,platform_experience,confusing user interface
surely read books recommend recently read novel allah miyan ka karkhana mohsin khan latest sensation literary scenario sincerely request review novel available hindi read come soon languages including one english harper collins english im interested reading english review better know novel recently honored bank baroda rashtrabhasha samman published rekhta critics described mirror reflects societys harsh truths poignantly portrays innocence especially children punished injustice defenseless continues thrive work raises profound moral social questions resonate deeply times review novel would invaluable literature lovers offer viewers fresh perspective,neutral,platform_experience,request for review
book kaha se milegi ye bhi bata,negative,platform_experience,confusing interface
mountain genuinely love book helps transforming self sabotage self mastery,positive,general_reading,helpful self improvement
must read uninstall future ai diljot kaur available amazon paperback ebook dont forget put ur reviews science fiction recommendation read till end indian author,positive,platform_experience,availability of books
recs someone wants get reading loves cdramas read ann liangs books youll fall love want read mythology fiction hidden hindu trilogy akshat gupta perfect want read suspense read silent patient plot crazy want read something related self harm rape read way used shows raped someone close getting correct environment discuss loved ones change also read girl pieces,positive,genre_preference,recommend cdrama books
,neutral,general_reading,empty
itni sari books lene ke bad kah rahi hai like cannot find choice books,negative,platform_experience,limited book choice
atomic habit really goodalso try ikigai youre beginner,positive,general_reading,recommended book
atomic habits like bhagwat geeta,neutral,genre_preference,prefers self-help books
much thankful wondering life hell book recommends women love muchthey showed path started reading still yet complete book exactly need foru dont know much book helping come boundary built understood childhood trauma reason living lifei hoping completing book changed person grt life aheadlots love,positive,general_reading,life changing book
pls read selecting books beginner scratch want get reading try small adventure books good storyline dont get bored stop reading start feeling miserable later slowly explore different genres authorsi would never recommend straight away start nonfiction find preferred genre books truly enjoy trust started reading journey books simple thea stilton series enid blyton nancy drew transformed voracious reader books like thousand splendid suns girl knew much litte lifekite runner girl pieces tuesdays morrie colour water james mcbride equally different engaging stories thanks reading hope find good books read,neutral,platform_experience,recommendation algorithm
app use edit videos,neutral,platform_experience,app usability
strangers,neutral,general_reading,strangers
plz give small summary help us choose best one,neutral,platform_experience,summary help needed
comment section empty really enjoyed watchingmore listening,negative,platform_experience,empty comment section
monkey paw also good something horror interesting read first thank later,positive,genre_preference,horror interest
found atomic habits boaring,negative,story_quality,found boring
bata aaisa rahi hai jaise puri book padh li ho,positive,story_quality,engaging story
reading subtle art giving fuck next ill read atomic habits,neutral,general_reading,next book to read
like looks good books,positive,general_reading,book quality
recommendation beginner chose read sudha murtys books like good range age groups eventually keep upgrading read book called astitva translated marathi liked much small book recommend,positive,general_reading,book recommendation
self help book power subconscious mind love one badly,negative,genre_preference,self help genre
loved recommendations,positive,platform_experience,recommendations
part please beg,neutral,general_reading,request for more
forest enchantments,neutral,genre_preference,specific genre interest
read diary young girl anne frank first book niceee heart warming book,positive,general_reading,heart warming book
suggest philosophy books small books finish fast,positive,genre_preference,small book preference
diu read angels morgan hills shall tell president damn amazing,positive,general_reading,book enjoyment
wisebits stories like blinkist novels helping tackle reading goals without stress,positive,general_reading,reading goals
never knew wanted till,neutral,general_reading,no specific issue
love book suggestion vids always find gems,positive,platform_experience,book suggestion vids
looking new reads perfect timing,positive,general_reading,new reads
u must read truth without apology acharya prashant,positive,general_reading,highly recommended author
idea start love,positive,general_reading,immediate interest
wow needed fresh book ideas thanks,positive,general_reading,fresh book ideas
cant wait check,positive,general_reading,excited to read
finally found next read,positive,general_reading,found next read
di im years old read books really interesting means im asking pls tell,positive,general_reading,enjoying reading
part,neutral,general_reading,no specific issue
,neutral,general_reading,empty
,neutral,general_reading,empty
read ikigai love helps us realize stay young heart give importantance every moment life,positive,general_reading,inspiring life message
kya ramayan aur mahabharat bta k chle gye yr inko kya padhna jitna janna zaruri h utna tv dekh liya sabne,negative,general_reading,not reading enough
hey dear book mahabharat unravelled good book reading book dont know felt like writer intentionally wanted portray character karana bad light know karanas character already controversial book kept feeling writer personal grudge,negative,author_opinion,biased writing
autumn reason wore tiaras school th grade,negative,general_reading,incoherent writing
uhm mom love acotar like loves,neutral,general_reading,no specific aspect
offense vids opinions lowk piss baddd,negative,general_reading,offensive content
unpopular opinion king greed waaay better king wrath,positive,author_opinion,author preference
books lol read first chapter find another random chapter read one side im still happy dont read book,negative,platform_experience,disorganized reading experience
cant tell rage bait,negative,story_quality,unengaging plot
one us lying karen mcmanus worst murder mystery book series ive ever read character actually liked maeve rojas,negative,genre_preference,dislike murder mystery
wish could permanently unread powerless,negative,general_reading,unfulfilling reading experience
mean theres groveling yearning king greed grovelled whole book,negative,story_quality,overly dramatic plot
bro loved matched books pmo imo wasnt good povs really confusing matched dubs,negative,story_quality,poor point of view
loved love autumn didnt conform popular girls whatever loved tiaras,positive,general_reading,enjoyed reading experience
hate seriously love summer turned pretty im currently reading second book,positive,general_reading,currently reading
,neutral,general_reading,empty
yes read king greed havent picked since im currrently attempting rereading acotar long,neutral,general_reading,haven't picked up
love summer turn pretty series like first books wasnt kids,positive,genre_preference,favorite series
tale desperaux bc girls mother dies end nobody cares want one point somebody finally asks wants says want mom,negative,story_quality,emotional connection lacking
wicked lovley harry potter worst book series opinion,positive,genre_preference,loved harry potter
check book,neutral,platform_experience,check book functionality
hunger games divergent reread serious one kpop demon hunters book got christmas love kdh book spelled huntrix huntrx times find aesthetically displeasing got names saja boys wrong,negative,genre_preference,displeased with aesthetic
king greed favorite book ana huangs book cause dang realistic relate happened almost parents except dirty parts afc like,positive,general_reading,favorite book
loved,positive,general_reading,overall enjoyment
icebreaker stop giving spicy books innocent covers,negative,genre_preference,wrong genre selection
pain sister whos fan summer turned petty realistic fiction pointless sounds cooler guys going supermarket conquistador centaurs battling mammoths,negative,general_reading,confusing writing style
said different video love mewhich exactly,negative,general_reading,incoherent text
love sure getting second hand embarrassment overthe tiaras think ending quite fast tho,negative,story_quality,ending too fast
flock kate stewart dont think explanation needed,negative,author_opinion,dislike of author
best book ever cried dang hard bro,positive,general_reading,enjoyed the story
belly weird nickname tbh,neutral,general_reading,no specific aspect
read fanfic lots spice lol,positive,genre_preference,fanfic preference
good feel like fair hate books arent writing,negative,general_reading,dislike current writing
agree king greed put reading slump rest series kings sin twisted series good,negative,general_reading,reading slump
,neutral,general_reading,empty
books forced read home reading,negative,general_reading,forced home reading
okay saying reads like fanfic actually insane take,negative,story_quality,reads like fanfic
complain tamlin bring rhysand hes bad,negative,author_opinion,dislike of character
red white royal blue bc yhat book traumatized,negative,story_quality,traumatized by book
cruel prince,positive,genre_preference,favorite fairy tale
wish unread pjohoo series reread experience emotional rollercoaster without spoilers,positive,general_reading,emotional rollercoaster
fricking loved autumns tiaras fire im currently reading told along inheritance games thats besides point,positive,general_reading,loved current read
silent patientit good book style kinda boring,negative,story_quality,boring story
unpopular opinion lightlark heard highly rated wish chose grim instead,negative,genre_preference,unpopular opinion
ill forever love genuinely makes cry every time,positive,story_quality,emotional impact
valid feel like could dug deeper autumn life thoughts personalities mostly foucused romance,neutral,general_reading,engaging story
didnt finish read book two cousins would make intimate things really could unread,negative,story_quality,inappropriate content
unpopular opinion youve reached sam hated writing style boring slow force read make cry even tho im trying find books opinion,negative,author_opinion,writing style boring
really want read good,positive,general_reading,desire to read
romantic books killing reading hobby like write something else,negative,genre_preference,romantic books too much
betrothed kiara cass spoiler warning good plot cried dang hard silas died,positive,story_quality,emotional plot twist
id want un read books read first time,negative,platform_experience,unread books
alleigent u know,neutral,general_reading,no specific issue
read fake skating lynn painter good,positive,genre_preference,liked fake skating genre
read review medoran chronicles lynette noni love want see people think,positive,general_reading,author_opinion
day asking read operation frog effect,neutral,general_reading,confusing text
dear maam im currently writing book around complete planned release amazon within next months im reaching early request support goes live even short review mention would greatly help thank much time encouragement,positive,platform_experience,support request process
heard enemies lovers eyes lit,neutral,general_reading,no specific issue
,neutral,general_reading,empty
forth wing iron flame onyx storm,neutral,general_reading,no specific aspect
yesss broken country book bought havent read yet makes happy see everyone liking,positive,general_reading,makes happy
haylee pregnant close angles optical illusion clothing lmao cringe announcement videos definitely cant wait,positive,general_reading,excited for reading
reading books month insane usually takes month read one unless im already hyperfixated pick book like got hyperfixated long walk stephen king read entire thing today,neutral,platform_experience,reading speed
ive read like books,neutral,general_reading,frequent reading
books one month insane reading pace,positive,general_reading,insane reading pace
read lotm,neutral,general_reading,no specific aspect
woah didnt know fearful released hooked fearless reading,positive,general_reading,engaging reading experience
wanna read prison healer lynette noni makes amazing books,positive,genre_preference,author recommendation
hi,neutral,general_reading,no specific issue
great reviews characters must head characters stay must well written thank,positive,story_quality,well written characters
love,positive,general_reading,overall enjoyment
oh thought u meant wrote books september screamed,negative,general_reading,confusing communication
nonfiction books read fiction noy reading nonfiction missing whole sections history make game thrones look absolutely tame,negative,genre_preference,nonfiction preference
elin hilderbrand daughter alchemy secrets want read thanks sharing youve read read lot one month quite impressive also wanna read new book released called one way another based stranger things stories,positive,general_reading,recommendation
watermark top book corner,negative,platform_experience,damaged book
oh gosh love fantasy thank showing way,positive,genre_preference,love fantasy genre
good titles,positive,genre_preference,good titles
yall read percy jackson promise u might seem like childrens book childish legit made adults younger,negative,genre_preference,not suitable for adults
read amulet book chapters soo good swear best time new york book,positive,general_reading,enjoyed reading experience
one read hard fake piper lawson,negative,author_opinion,dislike of author
wait theese sound good,neutral,general_reading,book interest
updated tour home library got lot books,positive,general_reading,update home library
im gonna made fun school doesnt help im guy,neutral,general_reading,no clear issue
havent read whole powerless series amazing yo need,neutral,genre_preference,haven't read whole series
okay two book series definitely read naturals jennifer lynn barnes powerless lauren roberts,positive,genre_preference,read naturals series
read beginning everything,neutral,general_reading,read beginning everything
used read much th grade fell th im senior btw books counting arent actual books ive read like im currently reading animal farm george orwell im trying finish actually short book hard time actually sit read reason im book yk,negative,general_reading,hard to sit and read
tried academy review literally threw away way raunchy familys taste,negative,genre_preference,raunchy content
read many books tried able read pages self help fiction,positive,genre_preference,self help fiction
need read witcher hunger games,neutral,genre_preference,specific book request
question know young adult christian books parents strict read,neutral,genre_preference,young adult genre
really like read books encourage read,positive,general_reading,encourages reading
read left behind series tim lahaye jerry b jenkins really good,positive,genre_preference,liked christian fiction
god bless,positive,general_reading,general praise
dont really know reading taste please read medoran chronicles lynette noni,neutral,genre_preference,recommendation wanted
read good girls guide murder series holly jackson,positive,genre_preference,liked mystery series
read life walter boys ali novak finished loved,positive,general_reading,loved the book
ever read series mind heart dreams,neutral,general_reading,recommendation
read manga,neutral,genre_preference,manga preference
please read legend series marie lu favorite book series would love see read books series btw legend prodigy champion rebel,positive,genre_preference,recommend fantasy series
start reading books never finish,negative,general_reading,lack of motivation
prison healer series amazing first book definitely slow plot quickly picks nd rd books,positive,genre_preference,prison healer series
u please read ann liangs books,positive,general_reading,author_recommendation
thank didnt like midnight library wasnt good people told,negative,genre_preference,midnight library not good
every summer beach read great books dont say books overhyper opinion,positive,general_reading,great summer reads
normal people worst book ive ever read,negative,story_quality,bad book choice
read tree grows brooklyn freshman year honors english american marriage gets mixed reviews love,neutral,general_reading,mixed reviews
tree grows brooklyn slepton incredibly famous classic,neutral,general_reading,book recommendation
anyone else reading bible lately jesus loves yall,neutral,general_reading,current reading interest
thats slept girl thoes books pretty popular many clasic bestselling theyre maybe tiktok popular genre,neutral,genre_preference,popular genre
yes romance fan either would please consider another themes would love see one thanks,positive,genre_preference,consider more themes
gurl every summer lit,positive,genre_preference,summer lit preference
dont understand unhoneymooners criticism fun,negative,author_opinion,unfavorable author opinion
slept books nyt best sellers lol video meeeeaaan,neutral,general_reading,no specific issue
loved midnight library,positive,platform_experience,overall satisfaction
whaaaat loved normal people actually barely heard,positive,general_reading,loved the book
midnigjt library good idea dont like,positive,platform_experience,good idea
earth soooo good,positive,general_reading,enjoyed the book
omg love boys ive loved thoughhh,positive,genre_preference,boys genre
might late anyone reply anyone else think alchemist series michael scott underrated like ones heard everyone recommend ends loving,positive,general_reading,author opinion
tatbilb good tho,positive,general_reading,enjoyed reading
love,positive,general_reading,overall enjoyment
say boys loved befire overhyped could put book two days straight laughed cried screamed,positive,story_quality,engaging storyline
thanks sharing always love good book recommendations,positive,platform_experience,good book recommendations
way mouth dropped saw boys ive loved hyped pile like thats favorite book ive red,positive,general_reading,favorite book
tree grows brooklyn slept pretty popular book actually many best sellers,positive,general_reading,popular book
thank fine choices also novel assunta writer named greco modernday variant epic th century poem divine comedy three books oneinferno purgatorio paradiso forceful love story trip hell heavy depravity slaughtermy cup tea dystopianhorrorsci fi die,positive,general_reading,novel choice
yesss,positive,general_reading,overall enjoyment
,neutral,general_reading,empty
hi everyone im absolutely passionate reading getting lost storiesbooks unfortunately buying new books isnt always feasible books gathering dust shelves youd willing share id incredibly grateful donations would mean world fuel love reading whether novels nonfiction anything id love give new home thanks much advance considering,positive,general_reading,love reading stories
heres book isnt talked enough ophis gambit really good,positive,genre_preference,book recommendation
boys loved felt derserved right amount praise,positive,general_reading,loved the story
piece worki would like share maybe helpful one way another based music spirituality,neutral,general_reading,no specific aspect
tree grows brooklyn mention favorite book little kid bought new copy adulthood reread couple years ago still really enjoyed,positive,general_reading,favorite book
ones overhyped opinion opinion better designed probably better marketing well look cover attractive would pick least read says back ones probably wouldnt yes shouldnt judge book cover still,positive,platform_experience,attractive cover design
lala,neutral,general_reading,no specific issue
hurt said boys ive loved overhyped buts opinion,negative,author_opinion,overhyped opinion
loved midnight library overhyped husbands evelyn hugo,negative,platform_experience,overhyped platform
parable sower great,positive,general_reading,enjoyed the book
couldnt get love hypothesis,negative,platform_experience,book availability
put boys loved diabolical know opinion,neutral,general_reading,boys loved diabolical know
boys ive loved iconic,neutral,general_reading,boys ive loved iconic
good,positive,general_reading,overall opinion
adding read list,neutral,platform_experience,adding to read list
covers look boring guys wings shadow powers arrogant personality burn solar system keep warm,negative,general_reading,dislike book content
yes agree,neutral,general_reading,general agreement
agree feel like everyone hyped earth briefly gorgeous dont think underrated,negative,author_opinion,overhyped opinion
loved every overhyped book u mentioned,positive,genre_preference,overhyped books
big swiss,neutral,genre_preference,specific genre
sword forge michael bell,neutral,author_opinion,author preference
normal people,neutral,general_reading,normal reading experience
edge extinction demon road r hyped,neutral,genre_preference,genre not specified
good read may suggest googling reviews black bottle man,positive,general_reading,good read
quicksilver isnt hated enough ill die hill,negative,genre_preference,genre not represented
pls tell laughing sons bouncy balls,neutral,general_reading,no clear issue
stick gay romance novels lol,positive,genre_preference,gay romance novels
haunting adeline literally sa,positive,general_reading,enjoyed the book
im sorry like ur videos like either ur hating books especially colleen hoover dont blame u ur grabbing new book,negative,author_opinion,dislike of author
heres thought know dont read book dont like maybe start campaign get banned offend sensibilities,negative,general_reading,don't read book
unpopular opinion mine weird age gaps cant even legal fmc mmc knew love interest childhood,negative,genre_preference,unpopular genre
,neutral,general_reading,empty
miss love romance wasnt really want get pants alas thats chapter like get may lust seriously want romance thats meet cute silly little dates healthy relationships something adorable,negative,genre_preference,not enough romance
ppl dont read well duhh im reading romance annoying days cant find anything without often weirdly placed sex scene infuriating like im thinking digging classical fiction stay kids books sex dont make youre book cooler okay abuse toxicity glamorized even coping method unhealthy one genuinely dont blame people age prefer tv shows video games books much shit market high demand meanwhile actually good things dont get published big publishers looking makes customer happy apparently makes customer happy absolutely shit,neutral,general_reading,failed
haunting adeline sexual abuse harrasment murder everything wrong book dont even make mention second one nightmare,negative,story_quality,disturbing content
also normalize allowed hate acotar books,negative,genre_preference,hate on certain genres
enjoyed ends us,positive,general_reading,enjoyed the book
honestly think people kinks n shouldnt kink shame anything either unconsenting involving minors weird fifty shades grey movie js cringe omfg,negative,general_reading,disturbing content
stroke midnight k webster age gap romance guy knockoff christian guy coupled female leads icky step brothers try gang rpe entire book dad remains blindsided throughout book also ends cliffhanger immediately like hell fcking,negative,genre_preference,not my preferred genre
dont get problem bj mean smt,negative,platform_experience,confusing interface
dare hold icebreaker,neutral,general_reading,no specific issue
dont dislike books taboo subject matter dislike author metaphorically yapping ear telling think theyre subtle anything,negative,story_quality,subtle writing style
friend told read verity colleen hoover idea read concept could actually interesting top sexual melodramatic got ridiculous end never,negative,story_quality,melodramatic plot twist
hate amish romance books,negative,genre_preference,dislike amish romance
literacy dead,negative,general_reading,literacy concerns
magnolia parks could read,neutral,general_reading,no specific issue
koran,neutral,general_reading,no specific issue
fifty shades grey also type books hated twilight,negative,genre_preference,dislike certain genres
haunting adeline,neutral,genre_preference,specific book request
den vipers,neutral,general_reading,no specific aspect
thank god someone whos guy calling books cuz tired getting called sexist complaining abt obvious gooner crap plot isnt good either books good reads,positive,general_reading,good reads
funny homosexual fiction sort trope theyd immediately get backlash heavily like ew yall like abuse killing stalking etc two guysgirls friends yall shipping whole straight romance every media almost rarely ever gets talked,negative,genre_preference,representation in genre
cheating homewrecking also normalised like dont yall shame,negative,general_reading,problematic themes
hot take read books make uncomfortable good intellectually morally need experience art makes uncomfortable go way even analyze makes uncomfortable analyze author might written analyze everything time conservatism time high rising need intellectualism ever starts expanding worldview,positive,general_reading,uncomfortable intellectual experience
said hate colleen hoover like every video srrsly think get ppl read bcs want see actually ad bad claim get ppl read aside always hating colleen hoover love videos lol,negative,general_reading,author_opinion
ordered icebreaker broo,neutral,platform_experience,ordering issue
icebreaker im sorry harry potter community author isnt best person,negative,author_opinion,author preference
call name,negative,platform_experience,confusing interface
absolutely disgusting young women fed crap like try finding young adult book littered sexual violence forms abuse,negative,genre_preference,young adult content
add haunting adeline list,neutral,genre_preference,add specific genre
haunting adeline hate zade,neutral,general_reading,no specific aspect
eww gymnastics one,negative,genre_preference,dislike of genre
lets get haunting adeline banned,negative,author_opinion,dislike of author
brought ugly love school book day year found teachers desk knew cooked,negative,general_reading,confusing story
books stars opinion,neutral,general_reading,no specific issue
thought foarm pedophilia banned across civilized world find books middle eastern countury,negative,genre_preference,inadequate selection
honestly neighbor stole christmas candycane scene though cary,negative,story_quality,disappointing plot twist
hate lovely bones burning passion,positive,story_quality,lovely story
sa terrible need stop kink shaming seriously,negative,general_reading,kink shaming
book deserved burnt,negative,story_quality,story not engaging
