clean_text,sentiment,topic,aspect
books author ahem jk rowling ahem,neutral,author_opinion,author preference
glad didnt mention twisted love,positive,genre_preference,avoided twisted love
acotarrrrrr,positive,general_reading,favorite book
fear loathing las vegas needs hate,neutral,general_reading,book recommendation
true pleasure literature found bizarre demanding works name helen dewitt ilya gridneff every year set reading challenge sometimes smallread poetry read older booksand sometimes quite large decade ago spent entire year reading nothing chars,positive,general_reading,pleasure in literature
decade trump era readers hungry learn man seem fill long ago books donald trump safest bet publishing fire fury michael wolffs tellall trumps chaotic first year office monster best seller chars,neutral,general_reading,no specific issue
writers recommendations literature challenges expands edition wonder reader newsletter editors recommend set stories spark curiosity fill delight sign get every saturday morning chars,neutral,general_reading,literature recommendations
university breaches cyberattacks shut whole supply chains worst cybersecurity incidents year strange year cyberspace us president donald trump administration launched foreign policy initiatives massive changes federal government significant ge chars,negative,general_reading,incoherent text
spending video game hardware november totalled million drop percent compared last year according market analyst company circana lowest video game hardware spending total november month since reached ullilililililiul cost new hardware going cost new hardware going jay petersclose jay peters posts author chars,neutral,general_reading,incoherent review
one concerning questions sales teams beginning tech giants killing cold outreach answer know yet perspective someone working sales apple google recently introd one concerning questions sales teams beginning tech giants killing cold outreach answer know yet perspective som chars,negative,platform_experience,poor customer support
taylor swift biggestseller olivia dean sabrina carpenter also topping charts mark savagemusic correspondent olivia deans art loving one bestselling albums almost noones surprise taylor swift dominated uk music charts stars chars,neutral,general_reading,no specific aspect
ive always wanted write book close time back blog getting lot attention big tech book publishers reached whether interested writing book conversations chars,neutral,general_reading,no specific issue
ford announced series changes gas electricpowered vehicle business aimed dramatically increasing hybrid vehicle production face slowing ev sales automaker also introducing new products part plan including ullilililililiul automaker make erev version f lightning get miles range automaker make erev version f ligh chars,neutral,general_reading,incoherent text
small sample size likely driven black friday discounts temporary virality nex playground gone littleknown console curiosity bestseller track quadruple sales last year according research firm c ullilililiul nex playground track move consoles quadrupling last years sales nex playground track move consoles quadrupling last years sa chars,neutral,general_reading,no specific aspect
today calculatedrisk real estate newsletter lawler another strange nar reading northeast median sales prices excerpt today calculatedrisk real estate newsletter lawler another strange nar reading northeast median sales prices excerpt todays existing homes sales report national assoc chars,negative,general_reading,incoherent text
windows users cant go back gb ram laptop makers may choice turn clocks back year half microsofts leadership stood stage pronounced new era computing upon us right though way anybody ai evangeli chars,negative,general_reading,incoherent writing style
foldable smartphone panel shipments projected jump yearoveryear apples entry market serving main catalyst according counterpoint researchs latest foldablerollable display shipment tracker apple k foldable smartphone panel shipments projected jump yearoveryear apples entry market serving main catalyst according counterpoint researchs latest fold chars,neutral,general_reading,no relevance
biggest names tiktoks book community give rolling stone predictions side app might look like people across globe finally flip calendars wont start brand new year creators booktok section tiktok obsessed everything l chars,neutral,general_reading,no specific aspect
market domination overtime host josh lipton previews several biggest stories come tomorrow friday december including earnings results right time watch friday december th youre going start earnings front theyre getting reports friday including carnival cruise conagra chars,neutral,general_reading,no specific issue
introduction motorolas first bookstyle foldable phone want know form factor prefer flip phone larger tabletlike foldable years seemed motorola content sticking flip phones foldable choice meanwhile google opted solely bookstyle foldables samsung invested mo chars,neutral,general_reading,no specific issue
suffragists didnt march baked held bake sales sold cookbooks raise money cause equality long fight voting rights women america delicious twists suffragists often raised money activities bake sales compiling cookbooks sell might chars,neutral,general_reading,interesting reading experience
key reports week december cpi existing home sales november retail sales also new home sales september october w key reports week december cpi existing home sales november retail sales also new home sales september october released manufacturing december industrial chars,neutral,general_reading,no clear issue
finding good book substitute going local independent bookstore browsing whats finding good book substitute going local independent bookstore browsing whats front tables bestsellers shelf staff picks bookshoporg chars,neutral,general_reading,finding good book
kilmar abrego garcia man trump administration mistakenly deported march eventually returned free ice custody indiana lawmakers reject redistricting proposal good morning youre reading first newsletter subscribe get delivered inbox listen first podcast news need start day todays top st chars,neutral,general_reading,no specific issue
costco beat expectations net sales nearly billion first fiscal quarter including us comparable sales growth holiday season recordsetting one costcoscott olsongetty images ullicostco reported firstquarter net sales nearly billion last yearliliin us chars,neutral,general_reading,no relevant information
small publishers revolutionizing photo book business chose favorites finally good news photobooks objects wobble totems cultural cachet immersive art experiences thriving novembers paris photo met gala photography chars,positive,general_reading,good news about photobooks
epics battle royale getting cosmetics based popular childrens book series post fortnite leaker wanted ruin harry potter surprise jk rowlings transphobe appeared first kotaku fortnites crossover slop spread engulf wizarding world epics inescapable battle royale gearing add cosmetics based harry potter game become worldwide phe chars,neutral,general_reading,no specific aspect
davon moseley turned side hustle love food full time job becoming influencer royale eats channel davon moseley influencer behind royale eats social media channels turned side hustle fulltime jobdavon moseley ullidavon moseley turned online side hustle love chars,neutral,general_reading,no specific issue
spacexs purchases could add anywhere million million sales tesla elon musk resorting one oldest tricks book robbing peter pay paul boost demand cybertrucks electrek reported musk using one companies spacex chars,negative,general_reading,incoherent writing
christmas sales best buy still advertising compelling chromebook deals ive seen ton chromebook deals holiday season samsungs laptops largely overlooked one notable exception samsung galaxy chromebook plus one favorite chro chars,neutral,general_reading,no relevant info
new analytics show abysmal video game hardware sales black friday price hikes arent yet rough holiday season video game hardware far analytics company circana released november report wednesday showing rising prices console sales worst point chars,neutral,general_reading,irrelevant content
two big names mainstream disaster preparedness helped sell americans fear anxiety new generator pat expresses especially acute concern havenot dynamics pervade major disaster im sure im gonna strong enough turn somebody away need food cont chars,neutral,general_reading,no specific issue
gen z shoppers turning collectible trading cards like pokmon yugioh secondhand products ebay found author investing pokmon cardsillustration thomas trutschelphotothek via getty images ullicollectible trading cards like pokmon yugioh popular among gen zlilithe chars,neutral,general_reading,no specific aspect
order wont legalize cannabis federal level president donald trump signed executive order oval office white house thursday reschedule cannabis schedule drug schedule iii drug move legal chars,negative,general_reading,incoherent text
mad basically would happen alien earth manga battles par chainsaw man jujutsu kaisen spirit putting people onto new series becomes unfashionable claim ground floor blow popularity weve decided put manga series previou chars,neutral,general_reading,no specific issue
youtuber doesnt seem fazed apples threats people apple would love delete face planet bloombergs mark gurman whos consistently divulging apples plans one tf international securities analyst ming chars,neutral,general_reading,incoherent text
last call holiday deals walmart black friday sales youre still wrapping christmas shopping youre luck walmarts holiday sale live bunch great deals tow iconic retailer chars,neutral,general_reading,no specific issue
whispers samsung galaxy edges demise circulate following disappointing sales recent bis certification leak hints potential resurrection ullisamsung galaxy edge may dead new bis certification hints existencelilicontradicting reports suggest potential independence galaxy edge main lineupl chars,negative,general_reading,incoherent writing style
least four provinces using sales american liquor fund food banks charities canadian provinces removed american liquor store shelves earlier yearjennifer gauthierreuters ullimost canadian provinces pulled us booze shelves march protest trump chars,neutral,general_reading,incoherent text
new deloitte survey finds price driving range charging concerns slowing ev adoption americans still pretty skeptical electric vehicles despite affordable ev options market ever say theyre planning buy traditional gaspowered car thei chars,neutral,general_reading,not related to books
lexus yet reported detailed sales figures calendar year luxury automaker looks set shatter records lexus expects sales lexus yet reported detailed sales figures calendar year luxury automaker looks set shatter records lexus expects sales exceeded units tim chars,negative,general_reading,incoherent text
suite proev federal policies reversed wellknown vehicles discontinued sales plummeted interest holding steady electric vehicle industry taken pummeling year trump administration expected reversed whole suite federal policies promoted encouraged evs californias ability chars,negative,platform_experience,confusing platform
elon musks automaker introduced smorgasbord discounts deals tesla facing race avoid another year declining sales elon musk bought twitter created system seemingly designed reward posters excelled rage baitbrendan smialowskiafp via getty images ullitesla introduced wave chars,neutral,general_reading,no relevant information
sales executive dave baxter underwent weeks ai training realizing client knew technology dave baxter took ai course free time better understand technology concluding career depended itjustin obney ullidave baxter sales executive recently chars,neutral,general_reading,incoherent text
december shopped holidays target walmart see chain better sales prices presents kids husband didnt see huge difference pricing items list walmart target theres one store id rather shop gifts atterri peters ullii shopped christmas gifts f chars,negative,platform_experience,prefer shopping elsewhere
sales evs north america fell compared last year china confirming fears us auto execs tesla ev chargersjustin sullivangetty images ulliev sales rose globally declined north america year new data showslilithe us sales slump follows policy changes chars,negative,general_reading,irrelevant content
chirp wellness founded tate stock grew barn million sales pivoting yoga wheels pain relief tools tate stock started company nowwife hannahcourtesy tate stock ullitate stock wife hannah founded chirp wellness companylilihe started business chars,neutral,general_reading,incoherent text
jonas koh fulfilled dream starting nasi lemak hawker stall area filled frugal older crowd hes struggling get sales jonas koh plate nasi lemak front stall kumpong boysaditi bharade ullijonas koh long aspired boss open food businessliliin september chars,neutral,general_reading,no specific aspect
tesla legacy automakers shifting budgetfriendly evs amid sales declines subsidy cuts mounting us consumer auto debt concerns legacy automakers starting launch lowerpriced evs highpriced models phased toyotas chr pictured josh lefkowitzgetty images ullitesla sales declined chars,negative,general_reading,irrelevant content
paramounts ceo urged shareholders tender shares slammed wbd opaque sales process gave netflix preferential treatment david ellison told wbd shareholders late switch teams netflix paramountpatrick fallonafp via getty images ulliparamount ceo david ellison wrote letter wb chars,negative,general_reading,irrelevant content
gear retailers endofyear results make interesting reading offers telling insight players buying habits buy links articles future syndication partners may earn commission reverb published annual endofyear data identifies bestselling guitars chars,positive,general_reading,interesting reading
german court banned vitures ar glasses europe infringing xreals patents need know ullia german court ruled vitures ar hardware infringes xreals optics patent triggering sales freezelilithe injunction targets vitures eu distributor eden futur chars,neutral,general_reading,incoherent text
pune book festival witnessed overwhelming response first two days attracting lakh visitors recording book sales worth several crores fergusson college grounds pune book festival drew overwhelming response opening weekend lakh visitors attending saturday sunday book sales running several croresorganised chars,positive,general_reading,book sales
bose quietcomfort earbuds perfect pick noisecancelling enthusiasts holiday earbud deals mostly coming close though still find lingering around know look years leftover christmas deals include bose quietcomfor chars,neutral,general_reading,no specific issue
calculated risk real estate newsletter week click graph larger image nar existinghome sales increased calculated risk real estate newsletter week click graph larger image nar existinghome sales increased million saar november lawler another strange nar readin chars,negative,general_reading,incoherent text
anyone shopping portable power stations find percent anker jackerys best accessories week retailer hosting new years sale popular charging accessories major savings highpriced power stati anyone shopping portable power stations find percent anker jackerys best accessories week retailer hosting new years sale popular charging acce chars,neutral,general_reading,irrelevant text
drills came beijing expressed anger us arms sales statement japans prime minister saying military could get involved china take action taiwan hong kong chinas military monday dispatched air navy rocket troops conduct joint military drills around island taiwan move beijing called stern warning separatist chars,negative,general_reading,incoherent text
wednesdays christmas eve drawing ended lottery games threemonth stretch without topprize winner final ticket sales pushed jackpot higher making secondlargest us history powerball player arkansas billion jackpot wednesdays christmas eve drawing ending lottery games threemonth stretch without topprize winner winning numbers chars,negative,general_reading,irrelevant content
global smartphone pc markets face potential contractions respectively according downside risk scenarios idc trace problem memory chip manufacturers shifting production capacity away consumer ele global smartphone pc markets face potential contractions respectively according downside risk scenarios idc trace problem memory chip manuf chars,negative,general_reading,incoherent text
amazon audible arent places get best ebooks audiobooks fact alternatives make feel much warmer inside like many people id like spend money ethically author thats particularly true buying books rather contribute jeff bezoss lets send katy perry slightly orbi chars,negative,platform_experience,prefer alternative platforms
large insider sales spark investor caution ai chip stocks rally yearend article first appeared gurufocus nvidia nvda financials broadcom avgo financials executives sold lot shares makes people wonder insiders feel chars,neutral,general_reading,no specific issue
foldable iphone homepad smart home hub apple lot new hardware coming soon delay new aipowered siri apparent sales flop iphone air exodus highlevel executiveswhether due retirement attritionapple turbulent w chars,negative,platform_experience,poor platform navigation
special note still uncertainty economic reports released key economic reports week november special note still uncertainty economic reports released key economic reports week november employment report october retail sales november cpi chars,negative,general_reading,unclear text
posters appeared teslas california factories review linkedin profiles show automaker scaling ridehailing service tesla secured permit allows company operate ridehailing service autonomous vehicles texasjay janneraustin americanstatesman via getty images ullitesla recruiting fa chars,neutral,general_reading,no relevance
stop name god charlie kirk released donald trump jrs publishing house winning team publishing stop name god honoring sabbath transform life hit amazons frequentlyupdated list top books wednesday steadily rising ranking sinc chars,neutral,general_reading,no specific issue
deleted linkedin week enjoying refreshing break seo va business development managers want connect name synergy worklife coaches want ask one question copypaste cont deleted linkedin week enjoying refreshing break seo va business development managers want connect name synergy worklife coaches want ask chars,neutral,general_reading,no specific aspect
click accept partners including part iab transparency amp consent framework also store andor access information device words use chars,neutral,platform_experience,confusing terms
stockholm jan reuters ev maker polestar reported sharp rise fourthquarter vehicle sales friday helped recent strategy focusing stockholm jan reuters ev maker polestar reported sharp rise fourthquarter vehicle sales friday helped recent strategy focusing europe companys sales rose chars,negative,general_reading,incoherent text
also cyberpunk took even longer get started post xbox set terrible new record appeared first kotaku would microsoft secretly happier people stopped buying xbox entirely would risk breaking samsung galaxy z fold chase high score league legends unplayable chars,negative,platform_experience,distracting content
cost tops q earnings estimates comp sales growth strong membership gains ecommerce momentum costco wholesale corporation cost reported firstquarter fiscal results wherein top line fell short zacks consensus estimate bottom line beat nonetheless r chars,neutral,general_reading,no relevant info found
tesla inc vehicle sales fell last year fourthquarter deliveries declined vehicles figures drop elon muskled company tesla inc vehicle sales fell last year fourthquarter deliveries declined vehicles figures drop elon muskled company well behind chinas byd co global ra chars,negative,general_reading,irrelevant content
click accept partners including part iab transparency amp consent framework also store andor access information device words use chars,negative,platform_experience,confusing terms
october bbc reported chinese automotive giant byd announced uk overtaken international markets become image credit oasishifishutterstock october bbc reported chinese automotive giant byd announced uk overtaken international markets become largest chars,neutral,general_reading,incoherent text
click accept partners including part iab transparency amp consent framework also store andor access information device words use chars,neutral,platform_experience,confusing terms of service
click accept partners including part iab transparency amp consent framework also store andor access information device words use chars,neutral,platform_experience,confusing terms of service
lowpass janko roettgers newsletter everevolving intersection tech entertainment syndicated verge subscribers week every year tv makers flock ces las vegas show bigger brighter betterlooki ullilililililiul ces ai taking tv pretty obtrusive ces ai taking tv pretty obtrusive janko roettgersclose chars,neutral,general_reading,no clear aspect
experts say cracker jokes sharing moment quality gag laurence cawleybbc london investigations key good christmas cracker joke whether funny whether illicit groans around dinner table experts say much sant chars,neutral,general_reading,no specific aspect
people embracing excess nostalgia huge demand bold designs past experts say peek tv classic among sea retro paper chains garlands tinsel foil garlands multicoloured floral lights lounge looks like christmas threw making retu chars,neutral,general_reading,no specific issue
chinas foreign ministry said sanctioned firms individuals would assets within china frozen china announced sanctions us defense companies senior executives friday citing us arms sales taiwan motive statement chinas foreign ministry said assets chars,negative,general_reading,incoherent text
even switch november terrible month new hardware post video game console sales flatlined ahead holidays prices soar appeared first kotaku new nintendo console market christmas first time eight years apparently wasnt enough juice overall hardware sales according latest data last month w chars,neutral,general_reading,no relevant info
charger take everywhere super useful post ankers mah power bank hits first record low new year skipping holiday sales appeared first kotaku might find using anker power bank wondering managed live without anker power bank made need charge phone tablet l chars,neutral,general_reading,no relevant info
last week christmas means holiday shopping season quickly wrapping mind recapping best lastminute deals find online week warned guaranteed delivery december last week christmas means holiday shopping season quickly wrapping mind recapping best lastminute deals find online chars,negative,delivery,guaranteed delivery failed
sports cars earned fame performance massive global sales ford mustang mazda miata porsche cars fast others famous claim spot list bestselling sports cars time timeless american muscle lighthearted japanese icons cars chars,neutral,general_reading,no specific aspect
brusselslondonstockholm dec european commission expected tuesday reverse eus effective ban sales new combustionengine brusselslondonstockholm dec reuters european commission expected tuesday reverse eus effective ban sales new combustionengine cars bowing intense pres chars,negative,general_reading,incoherent text
since sales gms combustionpowered blazer steady decline even allelectric blazer bit niche seller days although chevy needs true offroad blazer since sales gms combustionpowered blazer steady decline even allelectric blazer bit niche seller days alth chars,negative,general_reading,incoherent writing
national retail federation nrf reported retail sales november increased yearoveryear nrf chief economist executive way knowing much spending accounted top third decile even americans income yeah weve weve actually working uh partners uh chars,neutral,general_reading,irrelevant content
washington dec reuters pentagon said wednesday lockheed martin given contract involving foreign military sales taiwan meet kanishka singh washington dec reuters pentagon said wednesday lockheed martin given contract involving foreign military sales taiwan meet washington calls chars,neutral,general_reading,incoherent text
eight arms sales agreements announced wednesday cover highmobility artillery rocket systems himars army tactical missile systems eight arms sales agreements announced wednesday cover highmobility artillery rocket systems himars army tactical missile systems atacms similar us prov chars,negative,general_reading,incoherent text
beijing imposed sanctions friday us defenserelated companies executives week washington annoucned largescale arms sales beijing ap beijing imposed sanctions friday us defenserelated companies executives week washington annoucned largescale arms sales taiwan sanctions entail chars,negative,general_reading,incoherent text
toyota tacoma midsize pickup truck stellar sales year heres many american drivers picking tacoma instead rivals japanese automaker toyota produces popular nameplates america including models like toyota rav toyota camry pickup trucks may first vehicle class people chars,neutral,general_reading,irrelevant content
beauty industry struggled balance retail stores digital sales market brickandmortar locations essential beauty industry struggled balance retail stores digital sales market brickandmortar locations essential original sale example w chars,neutral,general_reading,no specific issue
trump administration announced massive package arms sales taiwan valued billion includes mediumrange missiles washington ap trump administration announced massive package arms sales taiwan valued billion includes mediumrange missiles howitzers drones move chars,negative,general_reading,incoherent text
beijing imposed sanctions friday us defenserelated companies executives week washington annoucned largescale arms sales beijing ap beijing imposed sanctions friday us defenserelated companies executives week washington annoucned largescale arms sales taiwan sanctions entail chars,negative,general_reading,incoherent text
us retail sales remain largely unchanged month october according latest data us department commerce figures rose market trying make sense meantime brooke seeing stocks kind initially went higher seeing go little lower stands yo chars,neutral,general_reading,no specific issue
mercedesamg g carrying sales price disappeared somewhere new york dealership nevada driveway mercedesamg g carrying sales price disappeared somewhere new york dealership nevada driveway legal battles auto world involve dr chars,neutral,general_reading,incoherent text
get ready sleek phones companies compete attention dollars ive observed interesting disconnect year every mobile event biggest crowds swarm around slimmest phones apples iphone air samsungs galaxy edge pull one chars,neutral,general_reading,no relevant info
late early one could participate variety mostly novel hobbies asked whatif reading watching science fiction especially star trek reading wr late early one could participate variety mostly novel hobbies asked whatif reading watching science fiction especially star trek reading writin chars,negative,delivery,late delivery
auto industry reality set automakers buyers resetting expectations plans electric vehicle market us large companies made quick decisions cut slowselling much chars,neutral,general_reading,no specific issue
